"date","file","user","review","review_extract","aspect","aspect_polarity","polarity_score","category","keep","time_response","response","review_id","source"
"2020-06-01","NO","Gabriel Eladio Gonzalez","
Very good attention. Excellent ambience.","Very good attention","attention","Positive",1,"SERVICE AND PRICING","YES","15-03-2021 16:35:13","Thank you so much!","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqnjLBxJ70WNM7vwcJ3LVoV71hEX70bG7zHcdJyWRv2EXMlZVE2WYEVhLkjBentdnWmRKsu5JQ","Google My Business"
"2020-06-01","NO","Gabriel Eladio Gonzalez","
Very good attention. Excellent ambience.","Excellent ambience","ambience","Positive",1,"AMBIANCE AND DESIGN","YES","15-03-2021 16:35:13","Thank you so much!","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqnjLBxJ70WNM7vwcJ3LVoV71hEX70bG7zHcdJyWRv2EXMlZVE2WYEVhLkjBentdnWmRKsu5JQ","Google My Business"
"2019-11-11","NO","Enrique Victor Decaro","
Good vibes","Good vibes","vibe","Positive",1,"AMBIANCE AND DESIGN","YES","08-03-2021 13:41:58","Thank you!","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOql0sAV6e_RevIROrRimBmJdC_CDHByKL-DMzh9EkFWWx3spqepVdrlOZXpEpqZiz2nveEgaNA","Google My Business"
"2019-04-25","NO","Cato Sz","
Very complete, very good attention","very good attention","attention","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqnZKEYRyuHAAEmIxPV9SMA0a6UVVTnEa6AEARSPrKGwm_s-DNoxJMrR4IrBZ5vRefeBtRNfEg","Google My Business"
"2019-04-25","NO","facundo vasquez ferro","
Excellent attention! Great information of the products by the seller. Very healthy!!!","Excellent attention","attention","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2019-05-25","NO","facundo vasquez ferro","
Complete lack of style.","Complete lack of style","style","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2019-06-25","NO","Juan Fezza","
Good products. The store was filthy though. And the employees didn't know what they were doing!","Good products","product","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2019-06-25","NO","Juan Fezza","
Good products. The store was filthy though. And the employees didn't know what they were doing!","store was filthy though","store","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2019-06-25","NO","Juan Fezza","
Good products. The store was filthy though. And the employees didn't know what they were doing!","the employees didn't know what they were doing","employee","Negative",0,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2021-04-25","NO","Lucas Escudero","
Horrible decoration. Wouldn't hurt to improve the ambience a little bit...","Horrible decoration","decoration","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2021-04-25","NO","Lucas Escudero","
Horrible decoration. Wouldn't hurt to improve the ambience a little bit...","Wouldn't hurt to improve the ambience","ambience","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2021-02-25","NO","facundo vasquez ferro","
I hated the style!","I hated the style","style","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2019-04-25","NO","Tato Tait","
Excellent, the products they offer and very good attention.
Very satisfied.","very good attention","attention","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqnVrlJIOuHQcBbt8iP2JwNOTrUxvY17VOaxYA0Bv_RHZFcyHkvW6gbBo2dwI8i23ibl2xTe","Google My Business"
"2021-02-25","NO","Lucas Crespo","
The music was too loud. I had troubles hearing what the employee was telling me. And OMG, the smell was horrible!","The music was too loud","music","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2021-02-25","NO","Lucas Crespo","
The music was too loud. I had troubles hearing what the employee was telling me. And OMG, the smell was horrible!","the smell was horrible","smell","Negative",0,"AMBIANCE AND DESIGN","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqlbcwAq5DYUVgYCUH-TGYEdrOQIMPKw2UVUDzVVVLHdrOfWPJe3tnud1e-vQqWd8pi8bu85gw","Google My Business"
"2019-04-25","NO","francisco delger","
Excellent attention","Excellent attention","attention","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/6001013772134881373/reviews/AbFvOqkNoow2806GrLCA_90lvfUnstwswWCS5FET6lKXyF3CPQFUsCStby24rThjdyLmOqqwemYgNw","Google My Business"
"2021-02-14","NO","Marcos Barone","
very good service and price. the quality of the products is exceptional. Other brands tend to give me gas, not this one. 100% recommendable","very good service and price","price","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqmKAovqVUz5Ui6q61sb2DWmRmWTisoZ0j6IJ-ZKrfKN07fwFCkth-pPP6Gs9fO0gU6PqMkinQ","Google My Business"
"2021-02-14","NO","Marcos Barone","
very good service and price. the quality of the products is exceptional. Other brands tend to give me gas, not this one. 100% recommendable","the quality of the products is exceptional","quality","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqmKAovqVUz5Ui6q61sb2DWmRmWTisoZ0j6IJ-ZKrfKN07fwFCkth-pPP6Gs9fO0gU6PqMkinQ","Google My Business"
"2018-02-14","NO","Francisco Moser","
Incredible! Very good products and very good service!","very good service","service","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqnPKIpWHVAaMfusm8xFbdaqli0NlH6UWaYLPSrmuRv10c2vCFGawoUeI58jxayvNgu0_OFNOA","Google My Business"
"2018-02-14","NO","Santiago Coto","
Products and attention totally recommended.","attention totally recommended","attention","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqmJvvhUAWzLJif-Nmo2E9MlAUmJgPH2W19EhFXNJtKlCyzd_lcpKfXKmvolsDKlO_QYh1EP","Google My Business"
"2021-03-14","NO","Isabel Bullrich","
Excellent attention, advice according to needs and the best products at a good price. Better, impossible.","Excellent attention","attention","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqlkeUW486EdJGUiGRUGZrk7EXKLDR5pr6XlfUKmGpg8h1-uhmFahRYDjUotVyuBVb0YIR4i6g","Google My Business"
"2021-03-14","NO","Isabel Bullrich","
Excellent attention, advice according to needs and the best products at a good price. Better, impossible.","a good price","price","Positive",1,"SERVICE AND PRICING","YES","NO","NO","accounts/100417923267459648668/locations/4872031517063699476/reviews/AbFvOqlkeUW486EdJGUiGRUGZrk7EXKLDR5pr6XlfUKmGpg8h1-uhmFahRYDjUotVyuBVb0YIR4i6g","Google My Business"
"2021-03-07","audio-file3.wav","Client Name","It's the best pizza. I have ever tried. The beer was just awesome. The staff was very cool and the architecture and design were incredible. I loved the place.","It's the best pizza","pizza","Positive",1,"FOOD AND DRINKS","YES","NO","NO",NA,"Voice Reviews App"
"2021-03-07","audio-file3.wav","Client Name","It's the best pizza. I have ever tried. The beer was just awesome. The staff was very cool and the architecture and design were incredible. I loved the place.","The beer was just awesome","beer","Positive",1,"FOOD AND DRINKS","YES","NO","NO",NA,"Voice Reviews App"
"2021-03-07","audio-file3.wav","Client Name","It's the best pizza. I have ever tried. The beer was just awesome. The staff was very cool and the architecture and design were incredible. I loved the place.","The staff was very cool","staff","Positive",1,"SERVICE AND PRICING","YES","NO","NO",NA,"Voice Reviews App"
